390 390
44 41 48
40 37 44
39 36 43
40 37 44
39 36 43
41 38 45
41 38 45
40 37 44
39 36 43
40 37 44
41 38 45
42 39 46
43 40 47
43 40 47
43 40 47
40 37 44
39 36 43
43 41 46
42 37 43
44 39 45
45 40 46
46 41 47
46 41 47
46 41 47
44 39 45
42 37 43
41 36 42
39 37 42
42 40 45
42 40 45
42 40 45
39 38 43
40 39 44
41 40 45
42 41 46
41 40 45
39 38 43
40 39 44
40 39 44
41 40 45
39 38 43
38 37 42
41 40 45
42 41 46
44 43 48
44 43 48
41 40 45
41 36 42
41 36 42
42 37 43
39 37 42
43 40 47
43 41 46
43 41 46
43 40 47
42 39 46
40 37 44
41 38 45
42 39 46
42 39 46
41 38 45
42 39 46
43 40 47
44 41 48
44 41 48
43 40 47
42 39 46
43 40 47
44 43 49
43 42 48
43 42 47
42 41 46
42 42 44
42 42 44
42 41 46
38 37 42
38 37 42
40 39 44
42 42 44
43 43 45
42 42 44
42 41 46
40 41 45
43 44 49
43 44 49
42 43 48
40 41 46
40 41 46
40 40 42
38 37 42
42 41 46
44 43 48
42 41 46
42 41 46
41 40 45
43 42 47
44 42 47
43 41 46
45 43 48
46 44 49
46 44 49
47 45 50
47 45 50
45 43 48
44 42 47
46 41 45
43 38 42
43 38 42
44 39 43
45 40 44
46 41 47
47 42 48
47 42 48
47 42 48
46 41 47
47 42 48
47 42 48
48 43 49
46 41 47
45 40 46
45 40 46
48 43 49
49 44 50
46 44 49
44 42 47
44 42 47
43 41 46
43 41 46
43 41 46
43 42 47
44 43 48
43 42 47
42 41 46
45 43 48
45 43 48
45 43 48
45 43 48
45 43 48
45 43 48
45 43 48
45 43 48
43 41 46
43 41 46
43 41 46
43 41 46
43 41 46
42 40 45
41 39 44
40 38 43
40 38 43
41 39 44
39 37 42
39 37 42
39 37 42
40 38 43
41 39 44
42 40 45
42 40 45
42 40 45
42 40 45
43 41 46
43 42 47
44 43 48
44 43 48
43 42 47
41 40 45
40 39 44
40 39 44
41 40 45
43 42 47
43 42 47
42 40 45
43 41 46
43 41 46
41 39 44
43 38 44
45 40 46
46 41 47
44 39 45
40 38 43
38 36 41
38 37 42
40 39 44
40 39 44
40 39 44
41 39 44
41 39 44
42 40 45
43 41 46
46 41 47
45 40 46
42 40 45
41 40 45
41 40 45
41 40 45
41 40 45
41 40 45
40 41 45
40 41 45
38 39 44
38 39 44
38 39 44
38 39 44
37 40 45
37 40 45
37 40 45
37 40 45
40 43 48
39 42 47
38 41 46
37 40 45
36 39 46
36 39 46
37 40 47
37 40 47
40 41 46
42 43 48
43 44 49
43 44 49
42 41 46
45 43 48
46 44 49
43 41 46
41 39 44
43 41 46
44 42 47
41 40 45
42 41 46
42 41 46
42 43 47
42 43 47
41 42 46
39 40 44
38 39 43
39 40 44
41 42 46
42 43 47
42 43 47
42 43 47
41 42 46
40 41 45
42 43 47
43 42 47
41 40 45
42 41 46
42 41 46
42 41 46
44 43 48
44 43 48
43 42 47
43 41 46
42 40 45
44 42 47
44 42 47
45 43 48
45 44 49
44 43 48
42 41 46
42 41 46
44 42 47
43 41 46
42 40 45
43 41 46
44 42 47
44 42 47
44 42 47
43 41 46
43 41 46
45 40 46
45 40 46
45 40 46
44 39 45
46 41 47
46 41 47
46 41 47
46 41 47
47 42 48
46 41 47
47 42 48
48 43 49
48 43 49
48 43 49
46 41 47
43 38 44
42 40 45
41 40 45
40 39 44
41 39 44
42 40 45
44 42 47
44 42 47
44 42 47
43 41 46
44 42 47
44 39 45
42 37 43
42 37 43
44 39 45
42 40 45
41 39 44
41 40 45
39 38 43
39 38 43
39 38 43
41 39 44
40 38 43
39 37 42
41 39 44
39 37 42
39 37 40
39 37 40
39 37 40
35 33 36
35 36 38
37 37 39
36 36 36
35 35 35
35 35 35
34 34 34
35 34 32
35 34 32
35 34 32
35 34 32
35 34 30
36 35 31
36 35 31
36 35 31
35 34 32
35 34 32
34 33 31
34 33 31
34 33 31
34 33 31
33 32 30
34 33 31
35 34 32
35 34 32
34 33 31
33 32 30
35 31 32
35 31 32
36 32 33
36 32 33
36 32 33
36 32 33
35 31 32
34 30 31
33 29 30
34 30 31
34 30 31
35 31 32
35 30 34
34 29 33
31 29 32
31 29 32
32 30 33
32 30 33
30 30 30
30 30 30
30 28 29
32 30 31
32 31 29
30 29 27
28 28 26
28 28 26
29 29 27
28 30 27
28 30 27
27 29 26
27 29 26
26 28 23
27 29 24
28 30 25
28 29 24
28 29 24
29 28 26
28 27 25
26 26 24
26 26 24
28 27 25
29 28 26
29 28 26
29 28 26
29 28 26
30 29 27
29 27 28
31 29 30
38 36 39
44 42 45
43 41 46
43 40 47
40 37 44
40 37 44
41 38 45
40 37 44
42 39 46
42 39 46
41 38 45
42 40 43
40 38 43
40 38 43
42 40 45
44 42 47
43 40 47
42 40 45
41 39 44
43 41 44
42 40 45
42 40 45
42 41 46
43 41 46
43 38 44
45 40 46
43 38 44
43 38 44
42 37 43
43 38 44
41 39 44
41 39 44
42 40 45
42 40 45
42 40 45
39 38 43
41 40 45
43 41 46
42 41 46
41 39 44
40 38 43
43 38 44
41 39 44
41 40 45
41 40 45
43 41 46
43 41 46
45 43 48
44 42 47
43 41 46
38 37 42
42 37 43
45 40 46
40 38 43
41 38 45
43 42 47
44 42 47
43 40 47
43 40 47
41 38 45
42 39 46
42 39 46
42 40 45
42 40 45
43 40 47
44 41 48
45 42 49
44 41 48
42 39 46
42 39 46
41 38 45
42 41 47
43 41 46
45 40 44
43 41 46
44 39 43
43 38 42
43 41 42
40 39 44
41 39 40
41 39 42
42 40 43
42 42 44
42 42 44
42 41 46
40 41 45
43 44 49
43 44 49
42 43 48
41 42 47
40 41 46
38 39 44
39 38 43
42 41 46
43 42 47
41 40 45
40 38 43
41 40 45
43 41 46
43 41 46
43 41 46
44 42 47
44 42 47
43 41 46
44 42 47
44 42 47
43 41 46
43 41 46
44 39 43
44 39 43
44 39 43
44 39 45
41 36 42
47 42 48
45 40 46
45 40 46
47 42 48
47 42 48
45 40 46
45 40 46
46 41 45
45 40 46
44 39 45
45 40 46
47 42 48
48 43 49
45 43 48
44 42 47
43 41 46
44 42 47
44 42 47
44 42 47
42 41 46
43 42 47
42 41 46
41 40 45
45 43 48
44 42 47
44 42 47
44 42 47
44 42 47
44 42 47
43 41 46
44 42 47
42 40 45
41 39 44
40 38 43
41 39 44
41 39 44
41 39 44
42 40 45
42 40 45
42 40 45
43 41 46
43 41 46
42 40 45
41 39 44
41 39 44
42 40 45
41 39 44
42 40 45
42 40 45
40 38 43
42 40 45
42 41 46
43 42 47
43 42 47
42 41 46
42 41 46
41 40 45
40 39 44
40 39 44
41 40 45
42 41 46
42 41 46
42 41 46
42 40 45
39 37 42
42 37 43
43 38 44
44 39 45
41 39 44
40 38 43
39 37 42
38 37 42
40 39 44
41 40 45
41 40 45
42 40 45
41 39 44
41 39 44
42 40 45
44 39 45
41 39 44
39 38 43
40 39 44
40 39 44
41 40 45
41 40 45
40 39 44
39 40 44
39 40 44
39 40 45
39 40 45
39 40 45
40 41 45
39 40 45
39 40 45
38 41 46
38 41 46
39 42 47
38 41 46
40 41 46
40 41 46
37 40 47
37 40 47
38 41 48
38 41 48
40 41 46
41 42 47
42 43 48
42 43 48
42 41 46
44 42 47
46 44 49
43 41 46
41 39 44
43 41 46
44 42 47
43 42 47
43 42 47
43 41 46
43 41 46
44 42 47
41 39 44
41 39 44
40 41 45
41 42 46
42 43 47
42 43 47
42 43 47
41 42 46
40 41 45
39 40 44
40 41 45
40 41 45
40 39 44
39 38 43
39 38 43
39 38 43
40 39 44
41 40 45
41 40 45
43 41 46
44 42 47
45 43 48
45 43 48
46 44 49
45 44 49
44 43 48
42 41 46
42 41 46
42 40 45
43 41 46
42 40 45
41 39 44
42 40 45
43 41 46
43 41 46
42 40 45
42 40 45
44 39 45
44 39 45
43 41 46
45 40 46
45 40 46
45 40 46
45 40 46
45 40 46
46 41 47
46 41 47
47 42 48
47 42 48
47 42 48
47 42 48
47 42 48
42 40 45
40 38 43
40 39 44
40 39 44
41 39 44
43 41 46
43 41 46
43 41 46
43 41 46
42 40 45
41 39 44
43 38 44
43 38 44
44 39 45
43 38 44
42 40 45
40 39 44
40 39 44
39 40 44
39 40 44
41 40 45
41 40 45
42 40 45
42 40 45
40 38 43
39 37 42
39 37 40
38 36 39
38 36 39
35 35 37
35 36 38
37 37 39
37 37 39
36 36 36
37 35 36
36 34 35
35 33 34
35 33 34
37 33 32
38 34 33
36 35 33
36 35 33
